power.draw [W]
213.11 W
178.61 W
192.74 W
236.29 W
212.73 W
177.30 W
192.93 W
250.12 W
212.69 W
175.83 W
193.12 W
218.48 W
213.03 W
170.72 W
192.46 W
236.92 W
212.44 W
177.75 W
192.85 W
253.88 W
212.12 W
177.00 W
189.64 W
237.17 W
211.79 W
176.39 W
190.02 W
241.46 W
211.67 W
172.52 W
191.33 W
227.81 W
211.48 W
176.90 W
191.82 W
235.74 W
211.11 W
177.29 W
192.06 W
259.13 W
210.80 W
176.35 W
192.55 W
226.39 W
210.48 W
174.50 W
192.74 W
233.85 W
209.60 W
177.18 W
192.85 W
250.01 W
93.74 W
177.09 W
192.41 W
236.40 W
212.38 W
176.54 W
192.46 W
241.84 W
212.54 W
175.20 W
192.55 W
226.15 W
212.90 W
170.53 W
192.84 W
229.51 W
212.63 W
177.18 W
192.76 W
257.52 W
212.23 W
176.73 W
193.23 W
238.70 W
213.22 W
82.27 W
189.59 W
235.76 W
213.12 W
80.97 W
190.26 W
243.20 W
212.73 W
80.39 W
191.30 W
230.52 W
212.37 W
74.79 W
191.86 W
250.78 W
212.69 W
197.60 W
192.08 W
223.07 W
212.23 W
201.63 W
192.36 W
235.36 W
211.76 W
198.28 W
192.74 W
253.89 W
211.57 W
206.40 W
192.82 W
234.72 W
211.20 W
205.38 W
192.84 W
234.13 W
210.73 W
201.33 W
193.03 W
241.31 W
210.28 W
201.11 W
193.04 W
234.51 W
210.07 W
191.99 W
192.95 W
253.04 W
208.76 W
186.44 W
160.30 W
222.92 W
207.52 W
182.83 W
193.03 W
238.01 W
206.68 W
187.33 W
192.74 W
251.77 W
202.66 W
184.50 W
191.62 W
234.13 W
212.54 W
184.21 W
190.66 W
242.09 W
212.16 W
183.11 W
190.85 W
226.01 W
212.24 W
174.98 W
191.79 W
233.46 W
212.82 W
179.93 W
191.70 W
260.26 W
212.23 W
180.08 W
192.27 W
235.72 W
212.25 W
179.93 W
192.36 W
234.88 W
212.61 W
177.75 W
192.55 W
243.26 W
211.96 W
172.60 W
192.63 W
234.59 W
212.61 W
180.01 W
193.03 W
243.39 W
212.36 W
114.71 W
192.92 W
231.76 W
212.13 W
193.89 W
193.12 W
230.35 W
212.05 W
191.49 W
190.58 W
255.31 W
212.04 W
181.41 W
191.32 W
225.92 W
211.11 W
180.22 W
191.59 W
235.93 W
211.50 W
182.92 W
192.27 W
250.35 W
211.20 W
180.02 W
179.46 W
234.15 W
209.97 W
178.70 W
192.44 W
242.49 W
209.41 W
175.07 W
192.08 W
221.63 W
208.65 W
180.49 W
192.65 W
236.04 W
95.28 W
179.74 W
192.51 W
256.35 W
203.07 W
179.90 W
193.04 W
225.42 W
206.32 W
178.69 W
193.01 W
232.61 W
204.61 W
175.82 W
192.68 W
248.79 W
210.19 W
180.11 W
193.03 W
232.15 W
213.40 W
179.92 W
189.29 W
245.95 W
212.92 W
179.42 W
191.25 W
225.25 W
213.38 W
177.94 W
191.97 W
234.23 W
212.73 W
175.25 W
192.54 W
257.91 W
213.44 W
178.39 W
192.85 W
236.13 W
212.82 W
177.19 W
192.66 W
234.31 W
213.65 W
176.44 W
192.66 W
246.20 W
213.73 W
173.75 W
192.85 W
238.55 W
213.30 W
172.81 W
192.96 W
245.21 W
213.49 W
192.27 W
192.65 W
225.84 W
213.18 W
184.44 W
190.90 W
236.40 W
213.49 W
184.21 W
192.85 W
260.37 W
213.54 W
177.46 W
192.95 W
238.49 W
212.92 W
172.51 W
189.54 W
234.80 W
212.62 W
179.74 W
190.50 W
245.81 W
148.39 W
179.45 W
191.09 W
234.99 W
210.26 W
179.17 W
191.79 W
247.77 W
210.76 W
176.52 W
191.98 W
215.25 W
211.02 W
180.31 W
192.55 W
238.39 W
210.53 W
180.08 W
192.55 W
256.99 W
209.58 W
176.92 W
192.46 W
236.78 W
209.02 W
175.74 W
192.55 W
237.99 W
208.08 W
171.39 W
192.98 W
239.49 W
207.13 W
177.65 W
192.66 W
237.83 W
205.48 W
177.29 W
193.14 W
253.29 W
204.11 W
175.87 W
193.04 W
225.15 W
206.37 W
173.76 W
189.86 W
231.30 W
212.80 W
177.08 W
190.95 W
253.80 W
213.55 W
177.48 W
191.34 W
241.82 W
213.12 W
176.83 W
87.74 W
238.21 W
213.49 W
85.00 W
192.34 W
229.51 W
213.85 W
183.23 W
189.73 W
232.32 W
213.49 W
185.15 W
190.50 W
258.10 W
213.25 W
179.96 W
191.34 W
237.46 W
213.00 W
179.36 W
191.72 W
237.35 W
212.72 W
177.10 W
192.08 W
243.62 W
93.01 W
180.02 W
192.13 W
232.58 W
210.21 W
180.02 W
192.28 W
245.49 W
211.16 W
179.92 W
192.57 W
216.68 W
211.29 W
179.26 W
192.30 W
234.51 W
211.02 W
175.92 W
192.93 W
254.52 W
210.80 W
179.98 W
192.76 W
237.38 W
210.26 W
180.20 W
192.95 W
234.99 W
209.97 W
179.55 W
189.23 W
242.78 W
210.07 W
178.69 W
190.66 W
233.93 W
209.02 W
174.96 W
191.51 W
243.53 W
207.90 W
180.02 W
192.00 W
247.82 W
206.76 W
180.22 W
192.28 W
245.65 W
204.60 W
176.32 W
121.63 W
244.11 W
207.70 W
174.31 W
190.40 W
243.16 W
213.01 W
176.99 W
191.22 W
245.28 W
213.19 W
176.90 W
191.52 W
92.44 W
212.59 W
176.90 W
192.05 W
91.41 W
212.75 W
160.07 W
192.59 W
84.76 W
213.23 W
193.16 W
192.41 W
77.34 W
213.09 W
186.97 W
192.51 W
200.45 W
213.16 W
179.64 W
192.52 W
227.28 W
139.50 W
177.38 W
192.49 W
235.37 W
212.52 W
171.10 W
192.74 W
248.45 W
212.33 W
179.90 W
193.12 W
234.61 W
212.44 W
179.74 W
189.72 W
238.29 W
212.54 W
179.36 W
190.09 W
228.28 W
211.79 W
177.06 W
191.42 W
233.00 W
211.96 W
180.12 W
191.68 W
258.57 W
211.22 W
180.25 W
191.89 W
235.37 W
211.29 W
179.93 W
192.46 W
236.31 W
210.73 W
174.63 W
192.44 W
248.08 W
210.16 W
174.63 W
160.16 W
234.51 W
209.53 W
180.20 W
192.55 W
242.07 W
208.56 W
179.93 W
192.57 W
223.77 W
206.95 W
179.55 W
192.55 W
237.65 W
205.54 W
177.35 W
192.57 W
258.37 W
207.54 W
174.88 W
192.55 W
237.26 W
205.01 W
177.05 W
192.93 W
234.32 W
208.08 W
176.82 W
191.54 W
251.09 W
213.94 W
84.71 W
189.80 W
239.76 W
213.29 W
191.10 W
191.32 W
237.96 W
116.82 W
187.01 W
191.57 W
221.42 W
209.87 W
180.01 W
191.51 W
231.48 W
211.39 W
179.80 W
191.98 W
256.40 W
211.66 W
178.76 W
192.36 W
237.16 W
211.10 W
175.45 W
192.79 W
234.88 W
210.62 W
179.55 W
192.46 W
244.75 W
209.90 W
180.11 W
193.12 W
233.27 W
208.87 W
179.55 W
192.85 W
245.07 W
208.09 W
177.56 W
193.03 W
213.73 W
206.23 W
171.47 W
189.29 W
233.46 W
205.25 W
177.35 W
192.93 W
253.10 W
209.90 W
177.00 W
192.93 W
237.87 W
213.19 W
175.74 W
189.54 W
237.16 W
212.91 W
171.58 W
190.58 W
232.51 W
213.40 W
177.19 W
191.59 W
234.99 W
213.38 W
176.92 W
191.79 W
257.25 W
213.26 W
176.33 W
192.27 W
220.93 W
213.12 W
173.95 W
192.60 W
230.81 W
212.82 W
177.08 W
192.46 W
256.12 W
212.66 W
177.46 W
192.85 W
233.56 W
213.65 W
177.00 W
192.95 W
242.39 W
93.36 W
178.74 W
192.79 W
233.75 W
212.44 W
187.62 W
192.65 W
232.93 W
212.55 W
185.07 W
193.22 W
262.61 W
211.85 W
180.01 W
189.83 W
234.61 W
211.03 W
179.82 W
191.12 W
237.45 W
210.95 W
178.31 W
191.71 W
247.22 W
210.95 W
174.21 W
191.79 W
237.38 W
211.30 W
180.59 W
191.55 W
245.24 W
210.53 W
177.30 W
191.98 W
217.90 W
209.70 W
176.12 W
192.65 W
233.46 W
208.47 W
174.23 W
192.92 W
259.32 W
207.82 W
174.89 W
192.95 W
239.35 W
207.71 W
177.19 W
192.77 W
235.18 W
205.15 W
177.07 W
192.55 W
244.92 W
207.51 W
175.64 W
192.92 W
233.59 W
214.22 W
170.74 W
193.03 W
246.39 W
213.92 W
177.38 W
189.67 W
214.88 W
213.47 W
176.87 W
190.49 W
235.75 W
214.04 W
175.55 W
191.41 W
253.47 W
213.74 W
171.58 W
191.71 W
235.53 W
176.35 W
177.43 W
192.01 W
241.39 W
212.00 W
177.00 W
192.11 W
228.48 W
212.84 W
87.66 W
192.45 W
234.99 W
212.80 W
194.49 W
192.55 W
257.06 W
213.17 W
193.03 W
192.55 W
236.25 W
211.68 W
182.67 W
192.95 W
234.97 W
212.71 W
179.18 W
192.65 W
248.71 W
211.93 W
181.37 W
192.66 W
234.02 W
212.53 W
180.02 W
192.46 W
245.02 W
211.42 W
179.45 W
192.85 W
220.37 W
211.43 W
178.42 W
189.83 W
230.46 W
210.83 W
173.94 W
190.53 W
236.04 W
210.45 W
180.49 W
191.51 W
241.94 W
208.68 W
180.11 W
191.78 W
232.62 W
207.51 W
179.26 W
192.28 W
236.61 W
207.37 W
177.65 W
192.74 W
256.54 W
205.85 W
171.85 W
192.76 W
223.52 W
204.76 W
180.20 W
192.82 W
231.87 W
213.59 W
179.64 W
192.76 W
254.59 W
213.92 W
178.95 W
192.84 W
238.54 W
213.19 W
177.19 W
192.95 W
234.87 W
93.22 W
180.21 W
191.44 W
232.53 W
212.13 W
179.74 W
190.10 W
231.96 W
212.43 W
179.45 W
191.03 W
259.32 W
213.40 W
178.23 W
191.60 W
229.20 W
213.04 W
147.54 W
192.41 W
233.94 W
212.05 W
189.91 W
192.85 W
251.82 W
211.39 W
179.90 W
192.95 W
235.58 W
212.52 W
179.74 W
189.96 W
240.49 W
212.80 W
178.98 W
190.98 W
230.35 W
211.67 W
173.19 W
191.89 W
230.16 W
210.88 W
177.06 W
192.38 W
256.30 W
210.46 W
177.00 W
192.38 W
220.83 W
211.58 W
177.17 W
192.58 W
232.72 W
211.23 W
175.87 W
192.66 W
255.49 W
210.46 W
171.68 W
192.76 W
237.72 W
208.11 W
177.08 W
193.04 W
242.30 W
208.18 W
177.20 W
193.03 W
230.93 W
206.46 W
176.62 W
192.57 W
233.64 W
204.86 W
173.38 W
189.67 W
257.23 W
213.92 W
177.27 W
190.58 W
236.74 W
157.88 W
177.09 W
191.19 W
239.76 W
209.84 W
176.49 W
191.62 W
243.54 W
213.05 W
173.84 W
191.98 W
232.35 W
212.34 W
177.37 W
193.03 W
251.63 W
212.54 W
177.01 W
189.97 W
219.91 W
212.87 W
176.69 W
190.82 W
237.24 W
212.45 W
100.81 W
191.67 W
254.59 W
211.57 W
189.77 W
192.19 W
238.68 W
211.32 W
185.79 W
192.36 W
240.18 W
211.97 W
184.68 W
192.36 W
237.44 W
210.93 W
184.26 W
192.57 W
233.46 W
210.49 W
179.36 W
193.01 W
258.19 W
209.87 W
176.24 W
192.95 W
223.77 W
209.69 W
180.11 W
192.76 W
233.27 W
208.56 W
179.93 W
192.84 W
252.61 W
207.62 W
179.42 W
193.12 W
234.05 W
206.27 W
177.46 W
189.70 W
243.45 W
205.19 W
172.99 W
190.76 W
227.71 W
212.44 W
180.20 W
191.69 W
230.08 W
213.38 W
179.74 W
191.98 W
259.33 W
213.18 W
179.04 W
192.27 W
236.95 W
93.60 W
173.77 W
192.32 W
236.12 W
212.35 W
177.46 W
191.42 W
244.06 W
212.41 W
177.37 W
192.17 W
237.97 W
213.01 W
176.71 W
192.36 W
249.78 W
212.60 W
174.83 W
192.28 W
221.69 W
212.91 W
174.32 W
193.01 W
234.90 W
212.88 W
177.19 W
192.73 W
256.21 W
212.31 W
177.00 W
192.85 W
234.89 W
211.79 W
156.56 W
192.79 W
237.93 W
212.04 W
190.67 W
192.85 W
235.91 W
211.96 W
180.49 W
188.88 W
233.85 W
211.70 W
180.02 W
190.40 W
258.92 W
211.33 W
179.64 W
191.43 W
226.89 W
210.01 W
178.79 W
191.79 W
233.83 W
210.10 W
176.49 W
192.17 W
247.48 W
208.37 W
180.02 W
192.08 W
231.59 W
207.99 W
179.92 W
192.28 W
245.97 W
206.10 W
179.80 W
192.55 W
218.27 W
205.76 W
178.42 W
193.06 W
239.04 W
206.41 W
172.54 W
153.61 W
259.77 W
179.73 W
176.89 W
193.09 W
237.55 W
212.30 W
177.00 W
193.20 W
232.72 W
213.07 W
176.49 W
192.76 W
243.69 W
212.81 W
174.63 W
192.66 W
238.58 W
213.48 W
168.74 W
192.96 W
248.92 W
213.76 W
177.18 W
189.35 W
219.88 W
213.66 W
176.77 W
190.15 W
228.84 W
212.80 W
175.64 W
190.98 W
255.18 W
213.07 W
171.29 W
191.63 W
232.81 W
213.10 W
177.00 W
192.28 W
242.27 W
212.84 W
88.14 W
192.52 W
231.16 W
212.94 W
194.84 W
192.38 W
231.02 W
212.46 W
186.76 W
192.66 W
256.40 W
213.04 W
180.44 W
192.27 W
229.42 W
212.24 W
180.68 W
193.11 W
233.56 W
211.70 W
179.92 W
193.03 W
251.92 W
212.12 W
179.98 W
193.14 W
234.51 W
210.00 W
178.42 W
189.07 W
240.46 W
210.07 W
174.96 W
109.09 W
227.04 W
210.43 W
177.38 W
192.46 W
233.75 W
208.75 W
176.71 W
192.85 W
257.26 W
93.26 W
176.53 W
192.60 W
238.20 W
205.03 W
174.50 W
192.65 W
238.48 W
203.65 W
175.26 W
192.95 W
243.53 W
213.35 W
177.07 W
189.26 W
233.95 W
212.98 W
176.92 W
190.21 W
247.48 W
213.65 W
175.49 W
191.22 W
219.03 W
212.57 W
170.83 W
191.57 W
236.31 W
213.84 W
177.18 W
192.46 W
258.84 W
213.63 W
176.82 W
192.46 W
231.80 W
213.48 W
176.25 W
192.85 W
238.66 W
213.38 W
173.84 W
192.93 W
238.69 W
213.26 W
177.27 W
192.57 W
239.33 W
213.30 W
179.38 W
193.15 W
257.51 W
212.88 W
192.43 W
192.85 W
223.22 W
213.09 W
186.19 W
193.04 W
234.04 W
212.15 W
176.68 W
189.29 W
252.64 W
212.69 W
179.84 W
174.23 W
236.03 W
212.59 W
180.22 W
189.91 W
243.26 W
211.70 W
179.64 W
190.85 W
227.10 W
211.86 W
177.94 W
191.41 W
231.20 W
211.67 W
174.40 W
191.98 W
258.24 W
92.97 W
179.83 W
192.11 W
236.88 W
213.37 W
179.71 W
192.38 W
236.40 W
213.40 W
179.27 W
192.66 W
245.38 W
213.48 W
177.56 W
192.76 W
227.04 W
213.93 W
172.03 W
192.76 W
246.86 W
213.17 W
180.09 W
192.85 W
219.98 W
213.75 W
180.20 W
192.84 W
232.43 W
212.73 W
179.17 W
192.76 W
254.55 W
213.35 W
176.90 W
192.65 W
240.43 W
213.67 W
179.64 W
189.91 W
238.91 W
212.92 W
179.73 W
190.59 W
229.97 W
212.99 W
179.64 W
191.25 W
231.57 W
213.38 W
178.88 W
191.72 W
258.94 W
212.44 W
83.21 W
191.89 W
237.26 W
213.00 W
199.60 W
185.40 W
236.12 W
212.31 W
187.81 W
192.55 W
246.71 W
212.35 W
181.79 W
192.38 W
231.87 W
211.48 W
172.60 W
192.73 W
248.99 W
210.99 W
179.71 W
192.36 W
219.62 W
210.26 W
179.82 W
192.82 W
231.16 W
176.44 W
179.32 W
192.74 W
253.08 W
204.53 W
177.08 W
192.57 W
234.24 W
205.38 W
172.70 W
192.87 W
241.96 W
204.50 W
180.02 W
189.23 W
237.67 W
210.91 W
179.52 W
190.29 W
232.51 W
213.21 W
178.79 W
190.82 W
249.65 W
213.82 W
177.65 W
191.89 W
222.73 W
213.26 W
173.75 W
192.06 W
229.79 W
213.37 W
180.30 W
192.46 W
259.87 W
213.82 W
180.46 W
192.38 W
238.54 W
213.38 W
179.17 W
192.85 W
238.62 W
213.38 W
174.70 W
192.95 W
240.24 W
213.38 W
175.27 W
192.82 W
233.94 W
213.31 W
177.46 W
152.88 W
254.79 W
213.26 W
176.73 W
191.50 W
224.68 W
213.47 W
176.15 W
192.11 W
234.32 W
213.38 W
186.78 W
192.17 W
257.17 W
212.98 W
183.74 W
192.57 W
235.59 W
213.21 W
184.96 W
192.55 W
236.12 W
213.68 W
184.42 W
192.46 W
243.90 W
213.01 W
179.73 W
192.76 W
235.63 W
153.76 W
178.19 W
192.98 W
250.49 W
210.76 W
174.23 W
192.85 W
221.31 W
210.24 W
180.12 W
189.16 W
234.61 W
210.35 W
179.74 W
190.48 W
252.96 W
209.52 W
179.55 W
191.34 W
237.17 W
208.21 W
177.62 W
191.36 W
241.33 W
206.38 W
173.27 W
191.80 W
230.16 W
206.48 W
180.11 W
192.46 W
231.29 W
205.54 W
180.01 W
192.17 W
258.57 W
204.39 W
179.26 W
192.95 W
237.09 W
213.30 W
177.52 W
192.49 W
233.39 W
214.03 W
172.13 W
174.07 W
251.44 W
213.44 W
180.17 W
192.46 W
231.11 W
213.57 W
179.80 W
192.27 W
245.11 W
213.38 W
179.07 W
192.65 W
233.10 W
213.48 W
177.56 W
192.65 W
231.76 W
213.74 W
176.30 W
192.82 W
258.42 W
213.46 W
127.10 W
193.08 W
237.72 W
213.59 W
193.60 W
192.95 W
240.77 W
213.26 W
180.74 W
193.14 W
245.47 W
108.88 W
184.56 W
189.97 W
233.18 W
212.59 W
180.22 W
190.85 W
247.49 W
212.73 W
179.45 W
191.59 W
216.67 W
212.90 W
178.21 W
191.93 W
233.38 W
212.90 W
175.01 W
192.17 W
258.37 W
212.31 W
179.99 W
192.76 W
233.27 W
211.42 W
177.85 W
192.27 W
237.82 W
211.89 W
176.50 W
192.66 W
236.39 W
211.48 W
174.42 W
192.85 W
235.64 W
210.95 W
172.81 W
193.03 W
259.50 W
210.66 W
177.27 W
190.05 W
220.47 W
211.24 W
176.60 W
192.46 W
230.65 W
210.34 W
175.77 W
193.11 W
254.28 W
209.71 W
172.14 W
193.22 W
241.65 W
208.74 W
177.10 W
189.54 W
239.80 W
208.08 W
177.29 W
190.67 W
230.50 W
206.19 W
176.33 W
191.49 W
230.07 W
205.35 W
174.51 W
191.73 W
258.57 W
208.47 W
177.48 W
192.27 W
227.85 W
211.15 W
97.20 W
192.34 W
232.99 W
213.21 W
191.95 W
192.84 W
248.98 W
198.25 W
192.14 W
192.36 W
229.79 W
213.17 W
177.73 W
192.57 W
245.13 W
212.54 W
184.77 W
192.95 W
214.57 W
213.12 W
184.44 W
192.85 W
235.16 W
212.82 W
179.26 W
191.12 W
256.52 W
212.42 W
177.37 W
190.12 W
234.99 W
212.73 W
172.51 W
190.76 W
234.24 W
212.71 W
179.74 W
191.78 W
241.46 W
212.53 W
179.84 W
190.13 W
235.09 W
211.77 W
179.17 W
190.93 W
252.96 W
211.89 W
176.62 W
191.70 W
224.24 W
211.33 W
180.02 W
192.17 W
237.22 W
210.83 W
180.20 W
191.98 W
251.35 W
210.14 W
179.52 W
192.28 W
233.37 W
209.21 W
178.51 W
192.57 W
243.07 W
208.18 W
173.65 W
192.57 W
217.62 W
206.86 W
180.02 W
192.76 W
229.78 W
205.76 W
179.74 W
192.95 W
259.21 W
204.96 W
179.26 W
192.95 W
232.91 W
213.65 W
177.56 W
192.65 W
239.38 W
101.13 W
173.04 W
192.01 W
238.12 W
212.11 W
166.40 W
189.96 W
232.24 W
212.92 W
192.47 W
190.66 W
259.31 W
213.36 W
184.30 W
191.52 W
221.60 W
212.52 W
178.70 W
191.89 W
232.91 W
212.92 W
174.69 W
192.38 W
251.81 W
212.88 W
180.02 W
192.36 W
236.50 W
212.82 W
180.17 W
189.83 W
243.07 W
212.35 W
179.71 W
189.62 W
226.94 W
212.04 W
178.23 W
190.54 W
230.16 W
212.15 W
173.46 W
191.23 W
259.34 W
211.36 W
179.95 W
191.32 W
238.62 W
211.03 W
177.19 W
192.16 W
235.27 W
211.48 W
176.81 W
192.46 W
253.04 W
211.66 W
175.11 W
192.66 W
229.62 W
211.30 W
174.32 W
192.76 W
240.89 W
210.24 W
177.10 W
192.76 W
231.25 W
209.97 W
177.01 W
192.55 W
235.16 W
209.12 W
175.49 W
193.03 W
257.68 W
209.43 W
172.04 W
189.78 W
226.80 W
208.40 W
177.00 W
190.08 W
233.94 W
199.09 W
176.96 W
191.41 W
257.71 W
209.10 W
176.24 W
191.97 W
248.91 W
213.17 W
85.38 W
192.24 W
243.02 W
213.38 W
188.35 W
192.38 W
235.66 W
213.00 W
187.56 W
192.66 W
246.23 W
213.54 W
182.32 W
192.29 W
242.73 W
213.11 W
179.64 W
192.28 W
171.24 W
213.84 W
178.85 W
192.59 W
87.60 W
213.06 W
175.21 W
192.81 W
86.84 W
212.95 W
180.21 W
192.70 W
77.82 W
212.00 W
179.86 W
192.71 W
77.24 W
213.08 W
179.83 W
192.90 W
193.88 W
212.97 W
178.37 W
189.76 W
231.04 W
212.55 W
174.42 W
190.95 W
237.81 W
212.82 W
179.74 W
191.60 W
241.56 W
212.63 W
180.36 W
191.79 W
229.98 W
212.43 W
178.98 W
192.08 W
249.36 W
211.89 W
177.29 W
192.46 W
218.84 W
210.92 W
173.94 W
192.55 W
229.23 W
210.65 W
180.30 W
192.38 W
250.31 W
95.90 W
179.83 W
192.79 W
232.37 W
209.22 W
179.07 W
192.38 W
240.33 W
208.74 W
176.33 W
192.66 W
232.05 W
207.43 W
180.22 W
193.03 W
227.36 W
207.08 W
133.09 W
192.87 W
256.68 W
205.60 W
193.14 W
192.46 W
227.18 W
204.33 W
187.46 W
189.81 W
237.59 W
212.35 W
178.13 W
190.55 W
248.52 W
213.48 W
171.47 W
191.41 W
231.99 W
213.47 W
179.93 W
191.72 W
243.60 W
213.38 W
179.60 W
192.00 W
225.29 W
213.10 W
179.36 W
192.28 W
232.05 W
213.66 W
176.99 W
192.47 W
254.89 W
213.35 W
176.90 W
192.74 W
234.64 W
213.57 W
180.02 W
192.76 W
237.83 W
213.19 W
179.84 W
192.85 W
245.30 W
212.73 W
178.66 W
192.55 W
231.96 W
212.81 W
175.49 W
192.76 W
246.54 W
213.00 W
180.02 W
189.15 W
234.84 W
212.91 W
180.12 W
190.18 W
253.75 W
212.88 W
179.55 W
190.76 W
231.34 W
208.61 W
178.32 W
191.35 W
241.46 W
210.00 W
171.39 W
191.90 W
224.35 W
209.97 W
177.35 W
192.28 W
235.16 W
209.59 W
176.81 W
192.74 W
258.29 W
207.92 W
176.06 W
192.66 W
232.93 W
207.27 W
173.09 W
189.07 W
234.78 W
207.52 W
155.82 W
190.05 W
243.98 W
204.96 W
192.27 W
190.85 W
235.64 W
207.05 W
187.27 W
191.51 W
248.70 W
207.33 W
184.72 W
191.79 W
216.01 W
213.65 W
178.32 W
191.97 W
230.92 W
212.92 W
175.49 W
192.82 W
256.78 W
213.65 W
179.87 W
192.38 W
237.83 W
213.49 W
179.92 W
192.66 W
238.17 W
213.38 W
179.82 W
192.46 W
239.57 W
213.21 W
178.61 W
192.46 W
228.65 W
213.18 W
174.23 W
192.76 W
254.80 W
213.07 W
180.25 W
192.95 W
223.96 W
213.28 W
180.02 W
189.54 W
232.43 W
212.92 W
172.33 W
190.48 W
250.76 W
93.76 W
176.98 W
190.98 W
229.03 W
211.51 W
180.30 W
191.14 W
240.29 W
211.52 W
179.89 W
191.32 W
227.05 W
211.67 W
179.92 W
191.98 W
231.00 W
211.67 W
178.69 W
192.17 W
258.17 W
211.66 W
176.71 W
192.65 W
234.05 W
211.29 W
180.41 W
192.27 W
235.64 W
211.58 W
180.12 W
192.55 W
246.07 W
211.15 W
82.93 W
193.11 W
233.18 W
210.26 W
199.67 W
192.65 W
247.58 W
209.29 W
190.10 W
192.84 W
223.87 W
208.56 W
184.34 W
192.66 W
237.26 W
207.70 W
182.68 W
189.43 W
251.44 W
206.49 W
174.35 W
190.84 W
232.43 W
204.81 W
180.22 W
190.96 W
241.37 W
209.22 W
179.84 W
191.89 W
225.92 W
213.29 W
179.26 W
192.27 W
236.58 W
213.76 W
178.04 W
192.27 W
258.56 W
213.54 W
172.70 W
192.27 W
235.76 W
213.93 W
180.37 W
171.43 W
234.86 W
150.00 W
180.46 W
192.89 W
241.21 W
212.63 W
179.33 W
192.46 W
239.42 W
212.73 W
177.19 W
192.85 W
251.35 W
212.63 W
172.14 W
193.04 W
220.26 W
213.18 W
180.02 W
192.65 W
231.11 W
210.85 W
179.84 W
190.05 W
256.40 W
211.20 W
179.73 W
191.22 W
234.43 W
211.21 W
178.32 W
191.44 W
234.50 W
210.45 W
174.50 W
192.16 W
248.06 W
210.55 W
179.93 W
192.47 W
232.53 W
209.71 W
180.27 W
192.47 W
242.96 W
210.08 W
192.66 W
192.93 W
214.77 W
209.22 W
186.63 W
192.55 W
233.19 W
209.30 W
178.61 W
192.76 W
257.70 W
208.58 W
174.13 W
192.85 W
234.05 W
207.89 W
180.31 W
189.29 W
233.19 W
208.65 W
180.17 W
190.93 W
255.31 W
207.98 W
179.79 W
191.60 W
232.53 W
206.89 W
178.85 W
175.67 W
241.88 W
205.54 W
176.01 W
188.91 W
233.85 W
205.15 W
180.39 W
189.76 W
235.96 W
176.13 W
180.37 W
191.07 W
261.49 W
212.85 W
179.77 W
191.51 W
233.20 W
212.80 W
178.41 W
191.97 W
234.97 W
212.92 W
174.69 W
192.27 W
246.75 W
212.82 W
180.17 W
192.38 W
233.39 W
213.19 W
180.39 W
192.46 W
250.03 W
212.87 W
179.99 W
192.95 W
225.82 W
212.99 W
178.79 W
192.84 W
230.17 W
212.92 W
175.30 W
193.23 W
260.45 W
213.17 W
177.19 W
192.85 W
238.60 W
213.37 W
177.43 W
189.50 W
235.93 W
212.82 W
176.81 W
190.43 W
246.42 W
213.26 W
166.60 W
191.04 W
233.21 W
212.44 W
187.65 W
191.32 W
242.59 W
212.67 W
184.69 W
191.98 W
217.80 W
212.61 W
184.40 W
192.17 W
235.15 W
212.33 W
179.99 W
168.50 W
255.78 W
212.13 W
178.23 W
192.55 W
235.95 W
211.41 W
174.61 W
189.91 W
237.91 W
211.66 W
179.93 W
190.93 W
233.41 W
101.71 W
179.64 W
191.55 W
231.48 W
209.82 W
179.14 W
192.09 W
255.49 W
210.28 W
178.10 W
192.38 W
221.60 W
209.53 W
172.99 W
192.36 W
232.99 W
208.84 W
180.12 W
192.65 W
251.82 W
207.73 W
180.38 W
192.66 W
233.65 W
207.33 W
179.54 W
192.84 W
244.94 W
205.82 W
177.75 W
193.04 W
219.43 W
204.35 W
172.89 W
192.65 W
236.20 W
203.49 W
180.12 W
192.55 W
259.88 W
212.98 W
179.98 W
189.45 W
235.74 W
213.00 W
179.45 W
190.56 W
235.05 W
213.30 W
177.00 W
191.12 W
241.37 W
213.19 W
176.71 W
191.25 W
239.81 W
213.02 W
83.39 W
192.07 W
258.38 W
213.25 W
192.03 W
181.72 W
220.85 W
212.71 W
187.43 W
191.25 W
231.96 W
213.00 W
179.56 W
191.79 W
254.79 W
212.88 W
174.82 W
192.19 W
238.84 W
212.81 W
179.84 W
192.55 W
243.41 W
212.82 W
179.80 W
192.46 W
230.60 W
178.50 W
179.45 W
192.74 W
231.30 W
206.87 W
178.48 W
192.66 W
259.22 W
205.82 W
174.51 W
192.85 W
236.98 W
204.41 W
180.22 W
193.12 W
236.03 W
207.34 W
180.09 W
192.85 W
245.68 W
213.01 W
179.36 W
189.62 W
230.27 W
212.65 W
178.04 W
190.85 W
245.89 W
212.91 W
172.79 W
191.04 W
213.54 W
212.84 W
179.45 W
191.70 W
233.75 W
213.74 W
180.01 W
191.89 W
254.60 W
212.97 W
179.61 W
192.46 W
234.99 W
213.10 W
177.00 W
192.46 W
240.70 W
212.82 W
171.57 W
192.44 W
233.44 W
212.73 W
180.39 W
189.08 W
233.94 W
213.18 W
179.64 W
192.46 W
258.79 W
213.07 W
92.31 W
192.45 W
227.90 W
